rank,title,year,rating,genres,runtime,director,total revenue
1,The Shawshank Redemption,(1994),9.2,Drama,2h 22min,Frank Darabont,"$28,815,245"
2,Daeboo,(1972),9.1,Crime,2h 55min,Francis Ford Coppola,"$246,120,974"
3,The Godfather: Part II,(1974),9.0,Crime,3h 22min,Francis Ford Coppola,"$48,035,783"
4,The Dark Knight,(2008),9.0,Action,2h 32min,Christopher Nolan,"$1,005,455,211"
5,12 Angry Men,(1957),8.9,Crime,1h 36min,Sidney Lumet,$576
6,Schindler's List,(1993),8.9,Biography,3h 15min,Steven Spielberg,"$322,287,794"
7,The Lord of the Rings: The Return of the King,(2003),8.9,Action,3h 21min,Peter Jackson,"$1,142,271,098"
8,Pulp Fiction,(1994),8.8,Crime,2h 34min,Quentin Tarantino,"$222,831,817"
9,"Il buono, il brutto, il cattivo",(1966),8.8,Western,2h 41min,Sergio Leone,"$25,252,481"
10,The Lord of the Rings: The Fellowship of the Ring,(2001),8.8,Action,2h 58min,Peter Jackson,"$887,934,303"
11,Fight Club,(1999),8.8,Drama,2h 19min,David Fincher,"$101,218,804"
12,Forrest Gump,(1994),8.8,Drama,2h 22min,Robert Zemeckis,"$678,229,452"
13,Inception,(2010),8.7,Action,2h 28min,Christopher Nolan,"$869,848,912"
14,Star Wars: Episode V - The Empire Strikes Back,(1980),8.7,Action,2h 4min,Irvin Kershner,"$549,265,501"
15,The Lord of the Rings: The Two Towers,(2002),8.7,Action,2h 59min,Peter Jackson,"$951,227,416"
16,The Matrix,(1999),8.6,Action,2h 16min,Lana Wachowski,"$465,718,588"
17,Goodfellas,(1990),8.6,Biography,2h 26min,Martin Scorsese,"$46,884,665"
18,One Flew Over the Cuckoo's Nest,(1975),8.6,Drama,2h 13min,Milos Forman,"$108,997,629"
19,Shichinin no samurai,(1954),8.6,Action,3h 27min,Akira Kurosawa,"$322,773"
20,Se7en,(1995),8.6,Crime,2h 7min,David Fincher,"$327,333,559"
21,La vita è bella,(1997),8.6,Comedy,1h 56min,Roberto Benigni,"$230,098,753"
22,Cidade de Deus,(2002),8.6,Crime,2h 10min,Fernando Meirelles,"$30,680,793"
23,The Silence of the Lambs,(1991),8.6,Crime,1h 58min,Jonathan Demme,"$272,753,884"
24,It's a Wonderful Life,(1946),8.6,Drama,2h 10min,Frank Capra,"$6,130,720"
25,Star Wars,(1977),8.6,Action,2h 1min,George Lucas,"$775,768,912"
26,Saving Private Ryan,(1998),8.5,Drama,2h 49min,Steven Spielberg,"$482,349,603"
27,Sen to Chihiro no kamikakushi,(2001),8.5,Animation,2h 5min,Hayao Miyazaki,"$355,467,056"
28,The Green Mile,(1999),8.5,Crime,3h 9min,Frank Darabont,"$286,801,374"
29,Gisaengchung,(2019),8.5,Comedy,2h 12min,Bong Joon Ho,"$257,620,288"
30,Interstellar,(2014),8.5,Adventure,2h 49min,Christopher Nolan,"$694,474,510"
31,Léon,(1994),8.5,Action,1h 50min,Luc Besson,"$19,552,639"
32,Hamilton,(2020),8.5,Biography,2h 40min,Thomas Kail,None
33,The Usual Suspects,(1995),8.5,Crime,1h 46min,Bryan Singer,"$23,341,568"
34,Seppuku,(1962),8.5,Action,2h 13min,Masaki Kobayashi,"$15,222"
35,The Lion King,(1994),8.5,Animation,1h 28min,Roger Allers,"$968,511,805"
36,Back to the Future,(1985),8.5,Adventure,1h 56min,Robert Zemeckis,"$388,774,684"
37,The Pianist,(2002),8.5,Biography,2h 30min,Roman Polanski,"$120,072,577"
38,Terminator 2: Judgment Day,(1991),8.5,Action,2h 17min,James Cameron,"$520,884,847"
39,American History X,(1998),8.5,Drama,1h 59min,Tony Kaye,"$23,875,127"
40,Modern Times,(1936),8.5,Comedy,1h 27min,Charles Chaplin,"$457,688"
41,Psycho,(1960),8.5,Horror,1h 49min,Alfred Hitchcock,"$32,022,552"
42,Gladiator,(2000),8.5,Action,2h 35min,Ridley Scott,"$465,361,176"
43,City Lights,(1931),8.5,Comedy,1h 27min,Charles Chaplin,"$46,008"
44,The Departed,(2006),8.5,Crime,2h 31min,Martin Scorsese,"$291,465,034"
45,The Intouchables,(2011),8.5,Biography,1h 52min,Olivier Nakache,"$426,588,510"
46,Whiplash,(2014),8.5,Drama,1h 46min,Damien Chazelle,"$48,983,260"
47,The Prestige,(2006),8.5,Drama,2h 10min,Christopher Nolan,"$109,676,311"
48,Hotaru no haka,(1988),8.5,Animation,1h 29min,Isao Takahata,"$516,962"
49,Once Upon a Time in the West,(1968),8.5,Western,2h 45min,Sergio Leone,"$112,911"
50,Casablanca,(1942),8.4,Drama,1h 42min,Michael Curtiz,"$4,374,761"
51,Nuovo Cinema Paradiso,(1988),8.4,Drama,2h 35min,Giuseppe Tornatore,"$12,953,675"
52,Rear Window,(1954),8.4,Mystery,1h 52min,Alfred Hitchcock,"$37,032,034"
53,Alien,(1979),8.4,Horror,1h 57min,Ridley Scott,"$108,110,316"
54,Apocalypse Now,(1979),8.4,Drama,2h 27min,Francis Ford Coppola,"$91,968,688"
55,Memento,(2000),8.4,Mystery,1h 53min,Christopher Nolan,"$39,970,386"
56,Raiders of the Lost Ark,(1981),8.4,Action,1h 55min,Steven Spielberg,"$390,133,212"
57,The Great Dictator,(1940),8.4,Comedy,2h 5min,Charles Chaplin,"$969,879"
58,Joker,(2019),8.4,Crime,2h 2min,Todd Phillips,"$1,074,251,311"
59,Django Unchained,(2012),8.4,Drama,2h 45min,Quentin Tarantino,"$425,368,238"
60,The Lives of Others,(2006),8.4,Drama,2h 17min,Florian Henckel von Donnersmarck,"$77,356,942"
61,Paths of Glory,(1957),8.4,Drama,1h 28min,Stanley Kubrick,"$5,252"
62,The Shining,(1980),8.4,Drama,2h 26min,Stanley Kubrick,"$46,520,613"
63,WALL·E,(2008),8.4,Animation,1h 38min,Andrew Stanton,"$521,311,860"
64,Avengers: Infinity War,(2018),8.4,Action,2h 29min,Anthony Russo,"$2,048,359,754"
65,Sunset Blvd.,(1950),8.4,Drama,1h 50min,Billy Wilder,"$299,645"
66,Spider-Man: Into the Spider-Verse,(2018),8.4,Animation,1h 57min,Bob Persichetti,"$375,540,831"
67,Witness for the Prosecution,(1957),8.4,Crime,1h 56min,Billy Wilder,"$7,693"
68,Mononoke-hime,(1997),8.4,Animation,2h 14min,Hayao Miyazaki,"$169,785,629"
69,Oldeuboi,(2003),8.4,Action,2h,Chan-wook Park,"$15,002,116"
70,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,(1964),8.4,Comedy,1h 35min,Stanley Kubrick,"$9,443,876"
71,Dakeu naiteu raijeu,(2012),8.3,Action,2h 44min,Christopher Nolan,"$1,081,133,191"
72,Once Upon a Time in America,(1984),8.3,Crime,3h 49min,Sergio Leone,"$5,472,914"
73,Aliens,(1986),8.3,Action,2h 17min,James Cameron,"$131,384,634"
74,Avengers: Endgame,(2019),8.3,Action,3h 1min,Anthony Russo,"$2,797,800,564"
75,Neoui Ileum-eun.,(2016),8.3,Animation,1h 46min,Makoto Shinkai,"$358,922,706"
76,Coco,(2017),8.3,Animation,1h 45min,Lee Unkrich,"$807,083,670"
77,American Beauty,(1999),8.3,Drama,2h 2min,Sam Mendes,"$356,296,601"
78,Braveheart,(1995),8.3,Biography,2h 58min,Mel Gibson,"$213,216,216"
79,3 Idiots,(2009),8.3,Comedy,2h 50min,Rajkumar Hirani,"$60,262,836"
80,Das Boot,(1981),8.3,Adventure,2h 29min,Wolfgang Petersen,"$11,487,676"
81,Toy Story,(1995),8.3,Animation,1h 21min,John Lasseter,"$404,265,438"
82,Tengoku to jigoku,(1963),8.3,Crime,2h 23min,Akira Kurosawa,"$46,808"
83,Amadeus,(1984),8.3,Biography,2h 40min,Milos Forman,"$52,066,791"
84,Taare Zameen Par,(2007),8.3,Drama,2h 45min,Aamir Khan,"$21,897,373"
85,Star Wars: Episode VI - Return of the Jedi,(1983),8.3,Action,2h 11min,Richard Marquand,"$475,347,111"
86,Inglourious Basterds,(2009),8.3,Adventure,2h 33min,Quentin Tarantino,"$321,455,689"
87,Reservoir Dogs,(1992),8.3,Crime,1h 39min,Quentin Tarantino,"$2,889,963"
88,Good Will Hunting,(1997),8.3,Drama,2h 6min,Gus Van Sant,"$225,933,435"
89,Capharnaüm,(2018),8.3,Drama,2h 6min,Nadine Labaki,"$64,417,003"
90,2001: A Space Odyssey,(1968),8.3,Adventure,2h 29min,Stanley Kubrick,"$68,989,547"
91,Requiem for a Dream,(2000),8.3,Drama,1h 42min,Darren Aronofsky,"$7,390,108"
92,Hyeonghijeung,(1958),8.3,Mystery,2h 8min,Alfred Hitchcock,"$7,796,389"
93,M - Eine Stadt sucht einen Mörder,(1931),8.3,Crime,1h 57min,Fritz Lang,"$35,566"
94,Dangal,(2016),8.3,Action,2h 41min,Nitesh Tiwari,"$303,723,636"
95,1917,(2019),8.3,Drama,1h 59min,Sam Mendes,"$384,857,224"
96,Eternal Sunshine of the Spotless Mind,(2004),8.3,Drama,1h 48min,Michel Gondry,"$74,036,715"
97,Jagten,(2012),8.3,Drama,1h 55min,Thomas Vinterberg,"$15,843,274"
98,Citizen Kane,(1941),8.3,Drama,1h 59min,Orson Welles,"$1,594,107"
99,Metal jaket,(1987),8.2,Drama,1h 56min,Stanley Kubrick,"$46,357,676"
100,Ladri di biciclette,(1948),8.2,Drama,1h 29min,Vittorio De Sica,"$428,978"
101,The Kid,(1921),8.2,Comedy,1h 8min,Charles Chaplin,"$26,916"
102,A Clockwork Orange,(1971),8.2,Crime,2h 16min,Stanley Kubrick,"$26,903,440"
103,North by Northwest,(1959),8.2,Adventure,2h 16min,Alfred Hitchcock,"$73,446"
104,Singin' in the Rain,(1952),8.2,Comedy,1h 43min,Stanley Donen,"$1,864,182"
105,Snatch,(2000),8.2,Comedy,1h 44min,Guy Ritchie,"$83,557,872"
106,Scarface,(1983),8.2,Crime,2h 50min,Brian De Palma,"$66,023,585"
107,Taxi Driver,(1976),8.2,Crime,1h 54min,Martin Scorsese,"$28,441,292"
108,Ikiru,(1952),8.2,Drama,2h 23min,Akira Kurosawa,"$90,773"
109,Amélie,(2001),8.2,Comedy,2h 2min,Jean-Pierre Jeunet,"$173,924,742"
110,Lawrence of Arabia,(1962),8.2,Adventure,3h 48min,David Lean,"$45,710,874"
111,Toy Story 3,(2010),8.2,Animation,1h 43min,Lee Unkrich,"$1,066,969,703"
112,The Sting,(1973),8.2,Comedy,2h 9min,George Roy Hill,"$156,000,000"
113,Metropolis,(1927),8.2,Drama,2h 33min,Fritz Lang,"$1,349,711"
114,Jodaeiye Nader az Simin,(2011),8.2,Drama,2h 3min,Asghar Farhadi,"$22,926,076"
115,Per qualche dollaro in più,(1965),8.2,Western,2h 12min,Sergio Leone,"$15,000,000"
116,Incendies,(2010),8.2,Drama,2h 11min,Denis Villeneuve,"$7,099,598"
117,The Apartment,(1960),8.2,Comedy,2h 5min,Billy Wilder,"$178,003"
118,Double Indemnity,(1944),8.2,Crime,1h 47min,Billy Wilder,"$13,886"
119,Idi i smotri,(1985),8.2,Drama,2h 22min,Elem Klimov,"$168,817"
120,To Kill a Mockingbird,(1962),8.2,Crime,2h 9min,Robert Mulligan,"$599,146"
121,Indiana Jones and the Last Crusade,(1989),8.2,Action,2h 7min,Steven Spielberg,"$474,310,887"
122,Up,(2009),8.2,Animation,1h 36min,Pete Docter,"$735,099,082"
123,L.A. Confidential,(1997),8.2,Crime,2h 18min,Curtis Hanson,"$126,216,940"
124,Heat,(1995),8.2,Crime,2h 50min,Michael Mann,"$187,436,818"
125,Monty Python and the Holy Grail,(1975),8.2,Adventure,1h 31min,Terry Gilliam,"$1,938,971"
126,Die Hard,(1988),8.2,Action,2h 12min,John McTiernan,"$141,482,154"
127,Rashômon,(1950),8.2,Crime,1h 28min,Akira Kurosawa,"$46,808"
128,Yôjinbô,(1961),8.2,Action,1h 50min,Akira Kurosawa,"$46,808"
129,Batman Begins,(2005),8.2,Action,2h 20min,Christopher Nolan,"$373,654,966"
130,Green Book,(2018),8.2,Biography,2h 10min,Peter Farrelly,"$321,752,656"
131,Der Untergang,(2004),8.2,Biography,2h 36min,Oliver Hirschbiegel,"$92,181,574"
132,Bacheha-Ye aseman,(1997),8.2,Drama,1h 29min,Majid Majidi,"$933,933"
133,Anand,(1971),8.2,Drama,2h 2min,Hrishikesh Mukherjee,None
134,Unforgiven,(1992),8.2,Drama,2h 10min,Clint Eastwood,"$159,157,447"
135,Some Like It Hot,(1959),8.2,Comedy,2h 1min,Billy Wilder,"$83,169,282"
136,Ran,(1985),8.2,Action,2h 42min,Akira Kurosawa,"$4,163,377"
137,Howlui umjikineun seong,(2004),8.2,Animation,1h 59min,Hayao Miyazaki,"$236,212,992"
138,A Beautiful Mind,(2001),8.2,Biography,2h 15min,Ron Howard,"$316,791,257"
139,Eveeui Modeun Gut,(1950),8.2,Drama,2h 18min,Joseph L. Mankiewicz,"$150,438"
140,The Great Escape,(1963),8.2,Adventure,2h 52min,John Sturges,"$227,940"
141,Casino,(1995),8.2,Crime,2h 58min,Martin Scorsese,"$116,112,375"
142,Pan's Labyrinth,(2006),8.2,Drama,1h 58min,Guillermo del Toro,"$83,850,267"
143,The Wolf of Wall Street,(2013),8.2,Biography,3h,Martin Scorsese,"$392,000,694"
144,El Sikeuleto: Bimil-ui Nundongja,(2009),8.2,Drama,2h 9min,Juan José Campanella,"$42,629,597"
145,"Lock, Stock and Two Smoking Barrels",(1998),8.1,Action,1h 47min,Guy Ritchie,"$3,753,929"
146,Tonari no Totoro,(1988),8.1,Animation,1h 26min,Hayao Miyazaki,"$30,476,970"
147,Raging Bull,(1980),8.1,Biography,2h 9min,Martin Scorsese,"$23,402,427"
148,There Will Be Blood,(2007),8.1,Drama,2h 38min,Paul Thomas Anderson,"$76,181,545"
149,Judgment at Nuremberg,(1961),8.1,Drama,2h 59min,Stanley Kramer,"$12,180"
150,The Treasure of the Sierra Madre,(1948),8.1,Adventure,2h 6min,John Huston,"$215,295"
151,"Three Billboards Outside Ebbing, Missouri",(2017),8.1,Comedy,1h 55min,Martin McDonagh,"$160,192,031"
152,Babam ve Oglum,(2005),8.1,Drama,1h 52min,Çagan Irmak,"$18,612,999"
153,Dial M for Murder,(1954),8.1,Crime,1h 45min,Alfred Hitchcock,"$18,816"
154,The Gold Rush,(1925),8.1,Adventure,1h 35min,Charles Chaplin,"$26,916"
155,Chinatown,(1974),8.1,Drama,2h 10min,Roman Polanski,"$29,225,935"
156,Shutter Island,(2010),8.1,Mystery,2h 18min,Martin Scorsese,"$294,804,195"
157,V for Vendetta,(2005),8.1,Action,2h 12min,James McTeigue,"$132,511,035"
158,No Country for Old Men,(2007),8.1,Crime,2h 2min,Ethan Coen,"$171,627,166"
159,Det sjunde inseglet,(1957),8.1,Drama,1h 36min,Ingmar Bergman,"$230,571"
160,Inside Out,(2015),8.1,Animation,1h 35min,Pete Docter,"$858,071,350"
161,Warrior,(2011),8.1,Action,2h 20min,Gavin O'Connor,"$23,308,615"
162,The Elephant Man,(1980),8.1,Biography,2h 4min,David Lynch,"$26,020,641"
163,Trainspotting,(1996),8.1,Drama,1h 33min,Danny Boyle,"$16,593,356"
164,The Sixth Sense,(1999),8.1,Drama,1h 47min,M. Night Shyamalan,"$672,806,292"
165,The Thing,(1982),8.1,Horror,1h 49min,John Carpenter,"$19,629,760"
166,Jyuragi gongwon,(1993),8.1,Action,2h 7min,Steven Spielberg,"$1,033,862,494"
167,Gone with the Wind,(1939),8.1,Drama,3h 58min,Victor Fleming,"$402,352,579"
168,Smultronstället,(1957),8.1,Drama,1h 31min,Ingmar Bergman,"$14,524"
169,Blade Runner,(1982),8.1,Action,1h 57min,Ridley Scott,"$41,492,614"
170,Finding Nemo,(2003),8.1,Animation,1h 40min,Andrew Stanton,"$940,350,086"
171,The Truman Show,(1998),8.1,Comedy,1h 43min,Peter Weir,"$264,118,201"
172,Room,(2015),8.1,Drama,1h 58min,Lenny Abrahamson,"$35,401,758"
173,The Bridge on the River Kwai,(1957),8.1,Adventure,2h 41min,David Lean,"$27,200,000"
174,Stalker,(1979),8.1,Drama,2h 42min,Andrei Tarkovsky,"$303,815"
175,Kill Bill: Vol. 1,(2003),8.1,Action,1h 51min,Quentin Tarantino,"$180,899,045"
176,Fargo,(1996),8.1,Crime,1h 38min,Joel Coen,"$60,611,975"
177,Tôkyô monogatari,(1953),8.1,Drama,2h 16min,Yasujirô Ozu,"$40,405"
178,The Third Man,(1949),8.1,Film-Noir,1h 44min,Carol Reed,"$1,225,424"
179,On the Waterfront,(1954),8.1,Crime,1h 48min,Elia Kazan,None
180,Salinui chueok,(2003),8.1,Action,2h 11min,Bong Joon Ho,"$1,032,034"
181,Gran Torino,(2008),8.1,Drama,1h 56min,Clint Eastwood,"$269,958,228"
182,The Deer Hunter,(1978),8.1,Drama,3h 3min,Michael Cimino,"$49,074,243"
183,Waildeu Teiljeu: Cham-eul Su Eobsneun Sungan,(2014),8.1,Comedy,2h 2min,Damián Szifron,"$30,642,704"
184,Klaus,(2019),8.1,Animation,1h 36min,Sergio Pablos,None
185,Andhadhun,(2018),8.1,Crime,2h 19min,Sriram Raghavan,"$62,475,342"
186,In the Name of the Father,(1993),8.1,Biography,2h 13min,Jim Sheridan,"$65,796,862"
187,Mary and Max,(2009),8.1,Animation,1h 32min,Adam Elliot,"$1,739,445"
188,Gone Girl,(2014),8.1,Drama,2h 29min,David Fincher,"$369,330,363"
189,Hacksaw Ridge,(2016),8.1,Biography,2h 19min,Mel Gibson,"$180,450,918"
190,The Grand Budapest Hotel,(2014),8.1,Adventure,1h 39min,Wes Anderson,"$172,940,046"
191,The Big Lebowski,(1998),8.1,Comedy,1h 57min,Joel Coen,"$46,736,943"
192,Before Sunrise,(1995),8.1,Drama,1h 41min,Richard Linklater,"$5,986,708"
193,Catch Me If You Can,(2002),8.1,Biography,2h 21min,Steven Spielberg,"$352,114,312"
194,Eskiya,(1996),8.1,Crime,2h 8min,Yavuz Turgul,None
195,Persona,(1966),8.1,Drama,1h 25min,Ingmar Bergman,"$25,407"
196,To Be or Not to Be,(1942),8.1,Comedy,1h 39min,Ernst Lubitsch,"$4,578,000"
197,Ford v Ferrari,(2019),8.1,Action,2h 32min,James Mangold,"$225,508,210"
198,Prisoners,(2013),8.1,Crime,2h 33min,Denis Villeneuve,"$122,126,687"
199,The General,(1926),8.1,Action,1h 7min,Clyde Bruckman,None
200,How to Train Your Dragon,(2010),8.1,Animation,1h 38min,Dean DeBlois,"$494,878,759"
201,Sherlock Jr.,(1924),8.1,Action,45min,Buster Keaton,None
202,Mr. Smith Goes to Washington,(1939),8.1,Comedy,2h 9min,Frank Capra,"$144,738"
203,12 Years a Slave,(2013),8.1,Biography,2h 14min,Steve McQueen,"$187,733,202"
204,Barry Lyndon,(1975),8.1,Adventure,3h 5min,Stanley Kubrick,"$198,992"
205,Mad Max: Fury Road,(2015),8.1,Action,2h,George Miller,"$375,225,175"
206,Network,(1976),8.1,Drama,2h 1min,Sidney Lumet,"$23,690,757"
207,Stand by Me,(1986),8.1,Adventure,1h 29min,Rob Reiner,"$52,287,414"
208,Million Dollar Baby,(2004),8.1,Drama,2h 12min,Clint Eastwood,"$216,763,646"
209,Cool Hand Luke,(1967),8.1,Crime,2h 7min,Stuart Rosenberg,None
210,Ben-Hur,(1959),8.1,Adventure,3h 32min,William Wyler,"$74,427,638"
211,Hachi: A Dog's Tale,(2009),8.1,Drama,1h 33min,Lasse Hallström,"$46,749,646"
212,Into the Wild,(2007),8.1,Adventure,2h 28min,Sean Penn,"$56,674,477"
213,Dead Poets Society,(1989),8.1,Comedy,2h 8min,Peter Weir,"$235,860,116"
214,Le salaire de la peur,(1953),8.1,Adventure,2h 11min,Henri-Georges Clouzot,"$1,098"
215,Platoon,(1986),8.1,Drama,2h,Oliver Stone,"$138,545,632"
216,Haeri Poteowa jugeumui seongmul - 2bu,(2011),8.1,Adventure,2h 10min,David Yates,"$1,342,177,743"
217,Life of Brian,(1979),8.1,Comedy,1h 34min,Terry Jones,"$20,738,770"
218,Logan,(2017),8.1,Action,2h 17min,James Mangold,"$619,021,436"
219,Rush,(2013),8.0,Action,2h 3min,Ron Howard,"$96,983,009"
220,Du rififi chez les hommes,(1955),8.0,Crime,1h 58min,Jules Dassin,"$521,342"
221,Ahgassi,(2016),8.0,Drama,2h 25min,Chan-wook Park,"$37,767,206"
222,Les quatre cents coups,(1959),8.0,Crime,1h 39min,François Truffaut,"$127,244"
223,La passion de Jeanne d'Arc,(1928),8.0,Biography,1h 50min,Carl Theodor Dreyer,"$21,877"
224,Hotel Rwanda,(2004),8.0,Biography,2h 1min,Terry George,"$33,882,243"
225,Andrei Rublev,(1966),8.0,Biography,3h 25min,Andrei Tarkovsky,"$145,491"
226,Spotlight,(2015),8.0,Biography,2h 9min,Tom McCarthy,"$98,690,254"
227,Amores perros,(2000),8.0,Drama,2h 34min,Alejandro G. Iñárritu,"$20,908,467"
228,Kaze no tani no Naushika,(1984),8.0,Animation,1h 57min,Hayao Miyazaki,"$8,734,155"
229,Rang De Basanti,(2006),8.0,Comedy,2h 47min,Rakeysh Omprakash Mehra,"$8,846,694"
230,La haine,(1995),8.0,Crime,1h 38min,Mathieu Kassovitz,"$280,859"
231,Rocky,(1976),8.0,Drama,2h,John G. Avildsen,"$117,235,147"
232,Gangs of Wasseypur,(2012),8.0,Action,5h 21min,Anurag Kashyap,"$4,384,642"
233,"Monsters, Inc.",(2001),8.0,Animation,1h 32min,Pete Docter,"$578,981,070"
234,Rebecca,(1940),8.0,Drama,2h 10min,Alfred Hitchcock,"$72,275"
235,Portrait de la jeune fille en feu,(2019),8.0,Drama,2h 2min,Céline Sciamma,"$9,919,850"
236,Before Sunset,(2004),8.0,Drama,1h 20min,Richard Linklater,"$15,936,507"
237,It Happened One Night,(1934),8.0,Comedy,1h 45min,Frank Capra,None
238,Fa yeung nin wah,(2000),8.0,Drama,1h 38min,Kar-Wai Wong,"$12,854,953"
239,The Circus,(1928),8.0,Comedy,1h 12min,Charles Chaplin,"$26,916"
240,Drishyam,(2015),8.0,Crime,2h 43min,Nishikant Kamat,None
241,"Paris, Texas",(1984),8.0,Drama,2h 25min,Wim Wenders,"$2,206,121"
242,Contratiempo,(2016),8.0,Crime,1h 46min,Oriol Paulo,"$31,191,910"
243,The Help,(2011),8.0,Drama,2h 26min,Tate Taylor,"$216,639,112"
244,The Princess Bride,(1987),8.0,Adventure,1h 38min,Rob Reiner,"$30,882,762"
245,La battaglia di Algeri,(1966),8.0,Drama,2h 1min,Gillo Pontecorvo,"$964,028"
246,The Terminator,(1984),8.0,Action,1h 47min,James Cameron,"$78,680,331"
247,Trois couleurs: Rouge,(1994),8.0,Drama,1h 39min,Krzysztof Kieslowski,"$3,581,969"
248,Moksoriui hyeongtae,(2016),8.0,Animation,2h 10min,Naoko Yamada,"$30,490,447"
249,Kumonosu-jô,(1957),8.0,Drama,1h 50min,Akira Kurosawa,"$46,808"
250,"Shin seiki Evangelion Gekijô-ban: Air/Magokoro wo, kimi ni",(1997),8.0,Animation,1h 27min,Hideaki Anno,None
