차 이름,모델명,가격,주요제원[엔진형식],주요제원[과급방식],주요제원[배기량],주요제원[연료],주요제원[연비(등급)],주요제원[승차인원],주요제원[구동방식],주요제원[변속기],엔진[엔진형식],엔진[배기량],엔진[연료],엔진[최대출력],엔진[최대토크],엔진[합산출력],엔진[합산토크],성능[최고속도],성능[가속성능(0~100km/h)],성능[제동성능],성능[연비(등급)],성능[CO²배출량],치수[전장],치수[전폭],치수[전고],치수[축거],치수[윤거전],치수[윤거후],치수[공차중량],치수[승차인원],치수[전륜타이어],치수[후륜타이어],섀시[구동방식],섀시[변속기],섀시[전륜서스펜션],섀시[후륜서스펜션],섀시[전륜제동장치],섀시[후륜제동장치],섀시[스티어링]
1997 스타렉스,2.6 디젤,가격정보없음,l4,정보없음,"2,607cc",",디젤",정보없음정보없음,11인승,후륜구동,"자동4단,수동5단",l4,"2,607cc",",디젤",83hp,17.0kg.m,정보없음,정보없음,정보없음,정보없음,정보없음,정보없음정보없음,정보없음,"5,035mm","1,820mm","1,965mm","3,080mm","1,570mm","1,545mm",정보없음,11인승,정보없음,정보없음,후륜구동,"자동4단,수동5단",더블위시본,5링크,V디스크,디스크,랙앤피니언
2007 베라크루즈,디젤 4WD 300,"3,670~4,345만원",V형6기통E-VGT,정보없음,"2,959~3,778cc","디젤,가솔린","자동8.1~10.7km/ℓ(3등급~5등급)별표*
",7인승,풀타임4륜구동,자동6단,V형6기통E-VGT,"2,959~3,778cc","디젤,가솔린",240~264hp,35.5~46.0kg.m,정보없음,정보없음,190km/h,정보없음,정보없음,"자동8.1~10.7km/ℓ(3등급~5등급)별표*
",정보없음,"4,840mm","1,945mm","1,750mm","2,805mm","1,670mm","1,670mm","2,110~2,112kg",7인승,245mm/60/18inch,245mm/60/18inch,풀타임4륜구동,자동6단,맥퍼슨스트럿,멀티링크코일스프링,디스크,디스크,랙앤피니언
2010 아반떼 하이브리드,1.6 HEV,"2,188~2,553만원",I4LPiDOHC,정보없음,"1,591cc","전기,LPG","CVT17.0~17.8km/ℓ(1등급)별표*
",5인승,전륜구동,자동(CVT),I4LPiDOHC,"1,591cc","전기,LPG",114hp,15.0~15.1kg.m,134hp,정보없음,정보없음,정보없음,정보없음,"CVT17.0~17.8km/ℓ(1등급)별표*
",99.0g/km,"4,535mm","1,775mm","1,490mm","2,650mm","1,550mm","1,550mm","1,297kg",5인승,185~195mm/65/15inch,185~195mm/65/15inch,전륜구동,자동(CVT),맥퍼슨스트럿,멀티링크,디스크,디스크,랙앤피니언
2011 아반떼 하이브리드,1.6 HEV,"2,054~2,316만원",I4LPiDOHC,정보없음,"1,591cc","전기,LPG","CVT17.8km/ℓ(1등급)별표*
",5인승,전륜구동,자동(CVT),I4LPiDOHC,"1,591cc","전기,LPG",114hp,15.1kg.m,정보없음,정보없음,정보없음,정보없음,정보없음,"CVT17.8km/ℓ(1등급)별표*
",99.0g/km,"4,535mm","1,775mm","1,490mm","2,650mm","1,550mm","1,550mm","1,297kg",5인승,185~195mm/65/15inch,185~195mm/65/15inch,전륜구동,자동(CVT),맥퍼슨스트럿,멀티링크,디스크,디스크,랙앤피니언
2012 쏘나타 하이브리드,2.0 하이브리드,"2,824~3,232만원",I42.0누우(ν),정보없음,"1,999cc","전기,가솔린","자동21.0km/ℓ(하이브리드)별표*
",5인승,전륜구동,자동6단,I42.0누우(ν),"1,999cc","전기,가솔린",150hp,18.3kg.m,191hp,정보없음,정보없음,정보없음,정보없음,"자동21.0km/ℓ(하이브리드)별표*
",111.0g/km,"4,820mm","1,835mm","1,470mm","2,795mm","1,591mm","1,591mm","1,560kg",5인승,205~215mm/55~65/16~17inch,205~215mm/55~65/16~17inch,전륜구동,자동6단,맥퍼슨스트럿,멀티링크,디스크,디스크,랙앤피니언
2012 아반떼 하이브리드,1.6 HEV,"2,054~2,324만원",I41.6LPi,자연흡기,"1,591cc","전기,LPG",CVT14.0km/ℓ(2등급),5인승,전륜구동,자동(CVT),I41.6LPi,"1,591cc","전기,LPG",114hp,15.1kg.m,정보없음,정보없음,정보없음,정보없음,정보없음,CVT14.0km/ℓ(2등급),92.0g/km,"4,535mm","1,775mm","1,490mm","2,650mm","1,550mm","1,550mm","1,297kg",5인승,185~195mm/65/15inch,185~195mm/65/15inch,전륜구동,자동(CVT),맥퍼슨스트럿,멀티링크,디스크,디스크,랙앤피니언
2013 쏘나타 하이브리드,2.0 하이브리드,"2,895~3,295만원",I42.0누우(ν),자연흡기,"1,999cc","전기,가솔린",자동16.8km/ℓ(하이브리드),5인승,전륜구동,자동6단,I42.0누우(ν),"1,999cc","전기,가솔린",150hp,18.3kg.m,191hp,정보없음,정보없음,정보없음,정보없음,자동16.8km/ℓ(하이브리드),100.0g/km,"4,820mm","1,835mm","1,470mm","2,795mm","1,591mm","1,591mm","1,560kg",5인승,205~215mm/55~65/16~17inch,205~215mm/55~65/16~17inch,전륜구동,자동6단,맥퍼슨스트럿,멀티링크,디스크,디스크,랙앤피니언
2014 그랜저 하이브리드,2.4 HEV,"3,603만원",I4,자연흡기,"2,359cc","전기,가솔린",자동16.0km/ℓ(하이브리드),5인승,전륜구동,자동6단,I4,"2,359cc","전기,가솔린",159hp,21.0kg.m,204hp,정보없음,정보없음,정보없음,정보없음,자동16.0km/ℓ(하이브리드),105.0g/km,"4,910mm","1,860mm","1,470mm","2,845mm","1,613mm","1,614mm","1,680kg",5인승,225mm/55/17inch,225mm/55/17inch,전륜구동,자동6단,맥퍼슨스트럿,멀티링크,V디스크,디스크,랙앤드피니언
2014 쏘나타 하이브리드,2.0 하이브리드,"3,038~3,343만원",I4,자연흡기,"1,999cc","전기,가솔린",자동16.8km/ℓ(하이브리드),5인승,전륜구동,자동6단,I4,"1,999cc","전기,가솔린",150hp,18.3kg.m,정보없음,정보없음,정보없음,정보없음,정보없음,자동16.8km/ℓ(하이브리드),100.0g/km,"4,820mm","1,835mm","1,470mm","2,795mm","1,591mm","1,591mm","1,560kg",5인승,205~215mm/55~65/16~17inch,205~215mm/55~65/16~17inch,전륜구동,자동6단,맥퍼슨스트럿,멀티링크,V디스크,V디스크,랙앤드피니언
2015 그랜드 스타렉스,2.4 Lpi 왜건,"2,150~2,270만원",I4,자연흡기,"2,359cc","디젤,LPG",자동6.3km/ℓ(5등급)수동6.6km/ℓ(5등급),12인승,후륜구동,"자동4단,수동5단",I4,"2,359cc","디젤,LPG",159hp,23.0kg.m,정보없음,정보없음,정보없음,정보없음,정보없음,자동6.3km/ℓ(5등급)수동6.6km/ℓ(5등급),206.0~218.0g/km,"5,125mm","1,920mm","1,925mm","3,200mm","1,685mm","1,660mm","2,165~2,180kg",12인승,215mm/70/16inch,215mm/70/16inch,후륜구동,"자동4단,수동5단",맥퍼슨스트럿,5링크,디스크,디스크,랙앤피니언
2015 그랜저 하이브리드,2.4 HEV,"3,566~3,668만원",I4,자연흡기,"2,359cc","전기,가솔린",자동16.0km/ℓ(하이브리드),5인승,전륜구동,자동6단,I4,"2,359cc","전기,가솔린",159hp,21.0kg.m,정보없음,정보없음,정보없음,정보없음,정보없음,자동16.0km/ℓ(하이브리드),105.0g/km,"4,920mm","1,860mm","1,470mm","2,845mm","1,613mm","1,614mm","1,680kg",5인승,225mm/55/17inch,225mm/55/17inch,전륜구동,자동6단,맥퍼슨스트럿,멀티링크,V디스크,디스크,랙앤피니언
2015 쏘나타 하이브리드,2.0 GDi,"2,829~3,139만원",I4직분사,정보없음,"1,999cc","전기,가솔린",자동17.7~18.2km/ℓ(하이브리드),5인승,전륜구동,자동6단,I4직분사,"1,999cc","전기,가솔린",156hp,19.3kg.m,정보없음,정보없음,정보없음,정보없음,정보없음,자동17.7~18.2km/ℓ(하이브리드),91.0~94.0g/km,"4,855mm","1,865mm","1,475mm","2,805mm","1,602~1,614mm","1,609~1,621mm","1,585~1,595kg",5인승,205~215mm/55~65/16~17inch,205~215mm/55~65/16~17inch,전륜구동,자동6단,맥퍼슨스트럿,멀티링크,V디스크,디스크,랙앤피니언
2015 엑센트 위트,TUIX Crayon,"1,574~1,990만원","1.6VGT,I4VVT",자연흡기,"1,368~1,582cc","디젤,가솔린",CVT14.1~18.0km/ℓ(1등급~2등급)DCT18.0km/ℓ(1등급),5인승,전륜구동,"자동(CVT),자동(DCT)7단","1.6VGT,I4VVT","1,368~1,582cc","디젤,가솔린",100~136hp,13.6~30.6kg.m,정보없음,정보없음,정보없음,정보없음,정보없음,CVT14.1~18.0km/ℓ(1등급~2등급)DCT18.0km/ℓ(1등급),105.0~122.0g/km,"4,115mm","1,705mm","1,455mm","2,570mm","1,496mm","1,501mm",정보없음,5인승,185mm/60/15inch,185mm/60/15inch,전륜구동,"자동(CVT),자동(DCT)7단",맥퍼슨스트럿,토션빔액슬,V디스크,디스크,랙앤피니언
2016 쏘나타 플러그인 하이브리드,2.0 GDi,"3,819~4,169만원",I4,자연흡기,"1,999cc","전기,가솔린",자동17.7km/ℓ(하이브리드),5인승,전륜구동,자동6단,I4,"1,999cc","전기,가솔린",156hp,19.3kg.m,정보없음,정보없음,정보없음,정보없음,정보없음,자동17.7km/ℓ(하이브리드),29.0g/km,"4,855mm","1,865mm","1,475mm","2,805mm","1,602mm","1,609mm","1,725kg",5인승,215mm/55/17inch,215mm/55/17inch,전륜구동,자동6단,맥퍼슨스트럿,멀티링크,정보없음,정보없음,랙앤피니언
2016 아이오닉 하이브리드,I,"2,295~2,395만원",G4LE,자연흡기,"1,580cc","전기,가솔린",DCT22.4km/ℓ(하이브리드),5인승,전륜구동,자동(DCT)6단,G4LE,"1,580cc","전기,가솔린",105hp,15.0kg.m,141hp,27.0kg.m,정보없음,정보없음,정보없음,DCT22.4km/ℓ(하이브리드),69.0g/km,"4,470mm","1,820mm","1,450mm","2,700mm","1,563mm","1,577mm","1,380kg",5인승,195~225mm/45~65/15~17inch,195~225mm/45~65/15~17inch,전륜구동,자동(DCT)6단,맥퍼슨스트럿,멀티링크,디스크,디스크,랙앤피니언
2016 아이오닉 하이브리드,n,"2,495~2,625만원",G4LE,자연흡기,"1,580cc","전기,가솔린",DCT20.2~22.4km/ℓ(하이브리드),5인승,전륜구동,자동(DCT)6단,G4LE,"1,580cc","전기,가솔린",105hp,15.0kg.m,141hp,27.0kg.m,정보없음,정보없음,정보없음,DCT20.2~22.4km/ℓ(하이브리드),69.0~78.0g/km,"4,470mm","1,820mm","1,450mm","2,700mm","1,549~1,563mm","1,563~1,577mm","1,380~1,410kg",5인승,195~225mm/45~65/15~17inch,195~225mm/45~65/15~17inch,전륜구동,자동(DCT)6단,맥퍼슨스트럿,멀티링크,디스크,디스크,랙앤피니언
2016 아이오닉 하이브리드,Q,"2,755만원",G4LE,자연흡기,"1,580cc","전기,가솔린",DCT20.2km/ℓ(하이브리드),5인승,전륜구동,자동(DCT)6단,G4LE,"1,580cc","전기,가솔린",105hp,15.0kg.m,141hp,27.0kg.m,정보없음,정보없음,정보없음,DCT20.2km/ℓ(하이브리드),78.0g/km,"4,470mm","1,820mm","1,450mm","2,700mm","1,549mm","1,563mm","1,410kg",5인승,225mm/45/17inch,225mm/45/17inch,전륜구동,자동(DCT)6단,맥퍼슨스트럿,멀티링크,디스크,디스크,랙앤피니언
2016 크레타,1.6 디젤,가격정보없음,l4,"싱글터보,자연흡기","1,582~1,591cc","디젤,가솔린",정보없음,5인승,정보없음,수동6단,l4,"1,582~1,591cc","디젤,가솔린",123~128hp,15.4~26.5kg.m,정보없음,정보없음,정보없음,정보없음,정보없음,정보없음,정보없음,"4,270mm","1,780mm","1,630mm","2,590mm",정보없음,정보없음,정보없음,5인승,215mm/60/17inch,215mm/60/17inch,정보없음,수동6단,정보없음,정보없음,정보없음,정보없음,랙앤피니언
2017 그랜저 하이브리드,2.4 HEV,"3,540~3,970만원",l4,자연흡기,"2,359cc","전기,가솔린",자동16.2km/ℓ(하이브리드),5인승,전륜구동,자동6단,l4,"2,359cc","전기,가솔린",159hp,21.0kg.m,정보없음,정보없음,정보없음,정보없음,정보없음,자동16.2km/ℓ(하이브리드),97.0g/km,"4,930mm","1,865mm","1,470mm","2,845mm","1,612mm","1,620mm","1,675kg",5인승,정보없음/정보없음/17inch,정보없음/정보없음/17inch,전륜구동,자동6단,맥퍼슨스트럿,멀티링크,V디스크,디스크,랙앤피니언
2017 쏘나타 플러그인 하이브리드,2.0 플러그 인 하...,"4,078~4,399만원",l4,자연흡기,"1,999cc","전기,가솔린",자동17.1km/ℓ(하이브리드),5인승,전륜구동,자동6단,l4,"1,999cc","전기,가솔린",156hp,19.3kg.m,정보없음,정보없음,정보없음,정보없음,정보없음,자동17.1km/ℓ(하이브리드),25.0g/km,"4,855mm","1,865mm","1,475mm","2,805mm","1,602mm","1,609mm","1,725kg",5인승,215mm/55/17inch,215mm/55/17inch,전륜구동,자동6단,맥퍼슨스트럿,멀티링크,V디스크,디스크,랙앤피니언
2017 쏘나타 하이브리드,2.0 하이브리드,"3,029~3,501만원",l4,자연흡기,"1,999cc","전기,가솔린",자동18.0km/ℓ(하이브리드),5인승,전륜구동,자동6단,l4,"1,999cc","전기,가솔린",156hp,19.3kg.m,정보없음,정보없음,정보없음,정보없음,정보없음,자동18.0km/ℓ(하이브리드),88.0g/km,"4,855mm","1,865mm","1,475mm","2,805mm","1,614mm","1,602mm","1,585kg",5인승,205~215mm/55~65/16~17inch,205~215mm/55~65/16~17inch,전륜구동,자동6단,맥퍼슨스트럿,멀티링크,V디스크,디스크,랙앤피니언
2017 아이오닉 플러그인 하이브리드,N,"3,230만원",l4,자연흡기,"1,580cc","전기,가솔린",DCT20.5km/ℓ,정보없음,전륜구동,자동(DCT)6단,l4,"1,580cc","전기,가솔린",105hp,15.0kg.m,141hp,27.0kg.m,정보없음,정보없음,정보없음,DCT20.5km/ℓ,정보없음,"4,470mm","1,820mm","1,450mm","2,700mm","1,555mm","1,569mm","1,515kg",정보없음,205mm/55/16inch,205mm/55/16inch,전륜구동,자동(DCT)6단,맥퍼슨스트럿,멀티링크,디스크,디스크,랙앤피니언
2017 아이오닉 플러그인 하이브리드,Q,"3,410만원",l4,자연흡기,"1,580cc","전기,가솔린",DCT20.5km/ℓ,정보없음,전륜구동,자동(DCT)6단,l4,"1,580cc","전기,가솔린",105hp,15.0kg.m,정보없음,정보없음,정보없음,정보없음,정보없음,DCT20.5km/ℓ,정보없음,"4,470mm","1,820mm","1,450mm","2,700mm","1,555mm","1,569mm","1,515kg",정보없음,205mm/55/16inch,205mm/55/16inch,전륜구동,자동(DCT)6단,맥퍼슨스트럿,멀티링크,디스크,디스크,랙앤피니언
2017 아이오닉 하이브리드,Q,"2,590만원",l4,자연흡기,"1,580cc","전기,가솔린",DCT20.2km/ℓ(하이브리드),5인승,전륜구동,자동(DCT)6단,l4,"1,580cc","전기,가솔린",105hp,15.0kg.m,141hp,27.0kg.m,정보없음,정보없음,정보없음,DCT20.2km/ℓ(하이브리드),78.0g/km,"4,470mm","1,820mm","1,450mm","2,700mm","1,549mm","1,563mm","1,410kg",5인승,225mm/45/17inch,225mm/45/17inch,전륜구동,자동(DCT)6단,맥퍼슨스트럿,멀티링크,디스크,디스크,랙앤피니언
2017 아이오닉 하이브리드,N,"2,390만원",l4,자연흡기,"1,580cc","전기,가솔린",DCT22.4km/ℓ(하이브리드),5인승,전륜구동,자동(DCT)6단,l4,"1,580cc","전기,가솔린",105hp,15.0kg.m,141hp,27.0kg.m,정보없음,정보없음,정보없음,DCT22.4km/ℓ(하이브리드),69.0g/km,"4,470mm","1,820mm","1,450mm","2,700mm","1,563mm","1,577mm","1,380kg",5인승,195mm/65/15inch,195mm/65/15inch,전륜구동,자동(DCT)6단,맥퍼슨스트럿,멀티링크,디스크,디스크,랙앤피니언
2017 아이오닉 하이브리드,I,"2,197만원",l4,자연흡기,"1,580cc","전기,가솔린",DCT22.4km/ℓ(하이브리드),5인승,전륜구동,자동(DCT)6단,l4,"1,580cc","전기,가솔린",105hp,15.0kg.m,141hp,27.0kg.m,정보없음,정보없음,정보없음,DCT22.4km/ℓ(하이브리드),69.0g/km,"4,470mm","1,820mm","1,450mm","2,700mm","1,563mm","1,577mm","1,380kg",5인승,195mm/65/15inch,195mm/65/15inch,전륜구동,자동(DCT)6단,맥퍼슨스트럿,멀티링크,디스크,디스크,랙앤피니언
2018 그랜저 하이브리드,2.4 HEV,"3,512~3,919만원",l4,자연흡기,"2,359cc","전기,가솔린",자동16.2km/ℓ(하이브리드),5인승,전륜구동,자동6단,l4,"2,359cc","전기,가솔린",159hp,21.0kg.m,정보없음,정보없음,정보없음,정보없음,정보없음,자동16.2km/ℓ(하이브리드),97.0g/km,"4,930mm","1,865mm","1,470mm","2,845mm","1,612mm","1,620mm","1,675kg",5인승,정보없음/정보없음/17inch,정보없음/정보없음/17inch,전륜구동,자동6단,맥퍼슨스트럿,멀티링크,V디스크,디스크,랙앤피니언
2018 쏘나타 플러그인 하이브리드,2.0 PHEV,"3,885~4,205만원",l4,자연흡기,"1,999cc","전기,가솔린",자동17.1km/ℓ(하이브리드),5인승,전륜구동,자동6단,l4,"1,999cc","전기,가솔린",156hp,19.3kg.m,정보없음,정보없음,정보없음,정보없음,정보없음,자동17.1km/ℓ(하이브리드),25.0g/km,"4,855mm","1,865mm","1,475mm","2,805mm","1,602mm","1,609mm","1,725kg",5인승,215mm/55/17inch,215mm/55/17inch,전륜구동,자동6단,맥퍼슨스트럿,멀티링크,V디스크,디스크,랙앤피니언
2018 쏘나타 하이브리드,2.0 HEV,"2,854~3,299만원",l4,자연흡기,"1,999cc","전기,가솔린",자동17.4~18.0km/ℓ(하이브리드),5인승,전륜구동,자동6단,l4,"1,999cc","전기,가솔린",156hp,19.3kg.m,정보없음,정보없음,정보없음,정보없음,정보없음,자동17.4~18.0km/ℓ(하이브리드),88.0~91.0g/km,"4,855mm","1,865mm","1,475mm","2,805mm","1,602~1,614mm","1,602~1,609mm","1,585~1,595kg",5인승,205~215mm/55~65/16~17inch,205~215mm/55~65/16~17inch,전륜구동,자동6단,맥퍼슨스트럿,멀티링크,V디스크,디스크,랙앤피니언
2018 아이오닉 플러그인 하이브리드 ,1.6 GDi PHEV,"3,183~3,360만원",l4,자연흡기,"1,580cc","전기,가솔린",DCT20.5km/ℓ(하이브리드),5인승,전륜구동,자동(DCT)6단,l4,"1,580cc","전기,가솔린",105hp,15.0kg.m,정보없음,정보없음,정보없음,정보없음,정보없음,DCT20.5km/ℓ(하이브리드),17.0g/km,"4,470mm","1,820mm","1,450mm","2,700mm","1,555mm","1,569mm","1,515kg",5인승,205mm/55/16inch,205mm/55/16inch,전륜구동,자동(DCT)6단,맥퍼슨스트럿,멀티링크,디스크,디스크,랙앤피니언
2018 아이오닉 하이브리드 ,1.6 GDi HEV,"2,200~2,608만원",l4,자연흡기,"1,580cc","전기,가솔린",DCT22.4km/ℓ(하이브리드),5인승,전륜구동,자동(DCT)6단,l4,"1,580cc","전기,가솔린",105hp,15.0kg.m,정보없음,정보없음,정보없음,정보없음,정보없음,DCT22.4km/ℓ(하이브리드),69.0g/km,"4,470mm","1,820mm","1,450mm","2,700mm","1,563mm","1,549mm","1,380kg",5인승,정보없음,정보없음,전륜구동,자동(DCT)6단,맥퍼슨스트럿,멀티링크,디스크,디스크,랙앤피니언
2019 그랜저 하이브리드,2.4 HEV,"3,576~3,993만원",l4,자연흡기,"2,359cc","전기,가솔린",자동16.2km/ℓ(하이브리드),5인승,전륜구동,자동6단,l4,"2,359cc","전기,가솔린",159hp,21.0kg.m,정보없음,정보없음,정보없음,정보없음,정보없음,자동16.2km/ℓ(하이브리드),97.0g/km,"4,930mm","1,865mm","1,470mm","2,845mm","1,612mm","1,620mm","1,675kg",5인승,정보없음/정보없음/17inch,정보없음/정보없음/17inch,전륜구동,자동6단,맥퍼슨스트럿,멀티링크,V디스크,디스크,랙앤피니언
2019 쏘나타 하이브리드,2.0 HEV,"2,754~3,579만원",I4,자연흡기,"1,999cc","전기,가솔린",자동19.1~20.1km/ℓ(하이브리드),5인승,전륜구동,자동6단,I4,"1,999cc","전기,가솔린",152hp,19.2kg.m,195hp,정보없음,정보없음,정보없음,정보없음,자동19.1~20.1km/ℓ(하이브리드),79.0~83.0g/km,"4,900mm","1,860mm","1,445mm","2,840mm",정보없음,정보없음,"1,495~1,505kg",5인승,205~215mm/55~65/16~17inch,205~215mm/55~65/16~17inch,전륜구동,자동6단,맥퍼슨스트럿,멀티링크,V디스크,디스크,랙앤피니언
2019 아이오닉 플러그인 하이브리드,1.6 PHEV,"3,134~3,383만원",I4,자연흡기,"1,580cc","전기,가솔린",DCT20.5km/ℓ(하이브리드),5인승,전륜구동,자동(DCT)6단,I4,"1,580cc","전기,가솔린",105hp,15.0kg.m,정보없음,정보없음,정보없음,10.6초,정보없음,DCT20.5km/ℓ(하이브리드),17.0g/km,"4,470mm","1,820mm","1,450mm","2,700mm","1,555mm","1,569mm","1,510kg",5인승,205mm/55/16inch,205mm/55/16inch,전륜구동,자동(DCT)6단,맥퍼슨스트럿,멀티링크,V디스크,디스크,렉앤피니언
2019 아이오닉 하이브리드,1.6 HEV,"2,242~2,693만원",I4,자연흡기,"1,580cc","전기,가솔린",DCT22.4km/ℓ(하이브리드),5인승,전륜구동,자동(DCT)6단,I4,"1,580cc","전기,가솔린",105hp,15.0kg.m,정보없음,정보없음,정보없음,정보없음,정보없음,DCT22.4km/ℓ(하이브리드),69.0g/km,"4,470mm","1,820mm","1,450mm","2,700mm","1,563mm","1,577mm","1,380kg",5인승,195mm/65/15inch,195mm/65/15inch,전륜구동,자동(DCT)6단,맥퍼슨스트럿,멀티링크,V디스크,디스크,랙앤피니언
2020 그랜저 하이브리드,2.4 HEV,"3,646~4,432만원",I4,자연흡기,"2,359cc","전기,가솔린",자동15.2~16.2km/ℓ(1등급~2등급),5인승,전륜구동,자동6단,I4,"2,359cc","전기,가솔린",159hp,21.0kg.m,정보없음,정보없음,정보없음,정보없음,정보없음,자동15.2~16.2km/ℓ(1등급~2등급),97.0~108.0g/km,"4,990mm","1,875mm","1,470mm","2,885mm","1,607~1,612mm","1,615~1,620mm","1,675~1,725kg",5인승,225~245mm/45~55/17~18inch,225~245mm/45~55/17~18inch,전륜구동,자동6단,맥퍼슨스트럿,멀티링크,V디스크,디스크,랙앤피니언
2020 쏘나타 하이브리드,2.0 HEV,"2,754~3,579만원",I4,자연흡기,"1,999cc","전기,가솔린",자동19.1~20.1km/ℓ(하이브리드),5인승,전륜구동,자동6단,I4,"1,999cc","전기,가솔린",152hp,19.2kg.m,195hp,정보없음,정보없음,정보없음,정보없음,자동19.1~20.1km/ℓ(하이브리드),79.0~83.0g/km,"4,900mm","1,860mm","1,445mm","2,840mm",정보없음,정보없음,"1,495~1,505kg",5인승,205~215mm/55~65/16~17inch,205~215mm/55~65/16~17inch,전륜구동,자동6단,맥퍼슨스트럿,멀티링크,V디스크,디스크,랙앤피니언
2020 아반떼 하이브리드,1.6 HEV,"2,199~2,814만원",I4,자연흡기,"1,580cc","전기,가솔린",DCT21.1km/ℓ(1등급),5인승,전륜구동,자동(DCT)6단,I4,"1,580cc","전기,가솔린",105hp,15.0kg.m,141hp,정보없음,정보없음,정보없음,정보없음,DCT21.1km/ℓ(1등급),74.0g/km,"4,650mm","1,825mm","1,420mm","2,720mm","1,585mm","1,599mm","1,330kg",5인승,205mm/55/16inch,205mm/55/16inch,전륜구동,자동(DCT)6단,맥퍼슨스트럿,멀티링크,V디스크,디스크,랙앤피니언
2020 코나 하이브리드,1.6 HEV,"2,270~2,611만원",I4,자연흡기,"1,580cc","전기,가솔린",DCT17.4~19.3km/ℓ(하이브리드),5인승,전륜구동,자동(DCT)6단,I4,"1,580cc","전기,가솔린",105hp,15.0kg.m,141hp,정보없음,정보없음,정보없음,정보없음,DCT17.4~19.3km/ℓ(하이브리드),82.0~92.0g/km,"4,165mm","1,800mm","1,565mm","2,600mm","1,575mm","1,584mm","1,395~1,425kg",5인승,205~225mm/45~60/16~18inch,205~225mm/45~60/16~18inch,전륜구동,자동(DCT)6단,맥퍼슨스트럿,멀티링크,디스크,디스크,랙앤피니언
2021 투싼 하이브리드,1.6 HEV,가격정보없음,I4,싱글터보,"1,598cc","전기,가솔린",자동16.2km/ℓ(하이브리드),5인승,전륜구동,자동6단,I4,"1,598cc","전기,가솔린",180hp,27.0kg.m,정보없음,정보없음,정보없음,정보없음,정보없음,자동16.2km/ℓ(하이브리드),99.0g/km,"4,630mm","1,865mm","1,665mm","2,755mm","1,620mm","1,627mm","1,590kg",5인승,225mm/60/17inch,225mm/60/17inch,전륜구동,자동6단,맥퍼슨스트럿,멀티링크,디스크,디스크,랙앤피니언
